"0","# make calc_rank a function"
"0","calculate_rank <- function(x) {"
"0","  return(rank(-x))"
"0","}"
"0",""
"0","# rank normalised cpms by female_tissue"
"0","mean_female_cpms_DESq[, paste0(names(mean_female_cpms_DESq)[-1], ""_Rank"")] <- apply(mean_female_cpms_DESq [, -1, drop = FALSE], 2, calculate_rank)"
"0",""
"0","## convert sex_tissue into row names"
"0","mean_female_cpms_DESq <- tibble::column_to_rownames(mean_female_cpms_DESq, var = ""sex_tissue"")"
"0","# create a df selecting just for _Rank"
"0","ranked_female_cpms_DESq <- data.frame(mean_female_cpms_DESq) %>%"
"0","  dplyr::select(matches(""_Rank""))"
