"0","# join samples together"
"0","mergedCounts_brain_m <- dplyr::left_join(ERR1473056,ERR1473057, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473069, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473072, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473075, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626524, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626529, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626530, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626532, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR11538121, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR11538122, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350300, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350301, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350302, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350303, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350304, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350305, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR23350318, by=""ensembl"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_brain_m <- mergedCounts_brain_m[rowSums(mergedCounts_brain_m[,-1])>0,]"
"0","rownames(mergedCounts_brain_m) <- NULL"
