"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_ERR1473056 <- file.path(projDir, ""brain_m/ERR1473056__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473057 <- file.path(projDir, ""brain_m/ERR1473057__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473069 <- file.path(projDir, ""brain_m/ERR1473069__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473072 <- file.path(projDir, ""brain_m/ERR1473072__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473075 <- file.path(projDir, ""brain_m/ERR1473075__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626524 <- file.path(projDir, ""brain_m/SRR3626524__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626529 <- file.path(projDir, ""brain_m/SRR3626529__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626530 <- file.path(projDir, ""brain_m/SRR3626530__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626532 <- file.path(projDir, ""brain_m/SRR3626532__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR11538121 <- file.path(projDir, ""brain_m/SRR11538121__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR11538122 <- file.path(projDir, ""brain_m/SRR11538122__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350300 <- file.path(projDir, ""brain_m/SRR23350300__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350301 <- file.path(projDir, ""brain_m/SRR23350301__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350302 <- file.path(projDir, ""brain_m/SRR23350302__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350303 <- file.path(projDir, ""brain_m/SRR23350303__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350304 <- file.path(projDir, ""brain_m/SRR23350304__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350305 <- file.path(projDir, ""brain_m/SRR23350305__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR23350318 <- file.path(projDir, ""brain_m/SRR23350318__GRCh38_ReadsPerGene_counts.tab"")"
