"0","# join samples together"
"0","mergedCounts_placenta_m <- dplyr::left_join(PAC0068,PAC0092, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0125, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0128, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0130, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0137, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC018, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0192, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC020, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC021, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0215, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC022, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0221, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC023, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC026, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC029, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC030, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC031, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC032, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC040, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC043, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC054, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC065, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC069, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC070, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC072, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC075, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC076, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC077, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC087, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC093, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC098, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC103, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC108, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC114, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC117, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC120, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC127, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC129, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC139, by=""ensembl"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_placenta_m <- mergedCounts_placenta_m[rowSums(mergedCounts_placenta_m[,-1])>0,]"
"0","rownames(mergedCounts_placenta_m) <- NULL"
