"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_PAC_0068 <- file.path(projDir, ""placenta_m/PAC_0068_T_S75__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0092 <- file.path(projDir, ""placenta_m/PAC_0092_T_S52__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0125 <- file.path(projDir, ""placenta_m/PAC_0125_T_S4__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0128 <- file.path(projDir, ""placenta_m/PAC_0128_T_S57__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0130 <- file.path(projDir, ""placenta_m/PAC_0130_T_S5__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0137 <- file.path(projDir, ""placenta_m/PAC_0137_T_S76__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC018 <- file.path(projDir, ""placenta_m/PAC018_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0192 <- file.path(projDir, ""placenta_m/PAC_0192_T_S8__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC020 <- file.path(projDir, ""placenta_m/PAC020_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC021 <- file.path(projDir, ""placenta_m/PAC021_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0215 <- file.path(projDir, ""placenta_m/PAC_0215_T_S9__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC022 <- file.path(projDir, ""placenta_m/PAC022_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0221 <- file.path(projDir, ""placenta_m/PAC_0221_T_S6__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC023 <- file.path(projDir, ""placenta_m/PAC023_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC026 <- file.path(projDir, ""placenta_m/PAC026_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC029 <- file.path(projDir, ""placenta_m/PAC029_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC030 <- file.path(projDir, ""placenta_m/PAC030_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC031 <- file.path(projDir, ""placenta_m/PAC031_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC032 <- file.path(projDir, ""placenta_m/PAC032_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC040 <- file.path(projDir, ""placenta_m/PAC040_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC043 <- file.path(projDir, ""placenta_m/PAC043_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC054 <- file.path(projDir, ""placenta_m/PAC054_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC057 <- file.path(projDir, ""placenta_m/PAC057_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC065 <- file.path(projDir, ""placenta_m/PAC065_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC069 <- file.path(projDir, ""placenta_m/PAC069_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC070 <- file.path(projDir, ""placenta_m/PAC070_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC072 <- file.path(projDir, ""placenta_m/PAC072_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC075 <- file.path(projDir, ""placenta_m/PAC075_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC076 <- file.path(projDir, ""placenta_m/PAC076_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC077 <- file.path(projDir, ""placenta_m/PAC077_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC087 <- file.path(projDir, ""placenta_m/PAC087_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC093 <- file.path(projDir, ""placenta_m/PAC093_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC098 <- file.path(projDir, ""placenta_m/PAC098_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC103 <- file.path(projDir, ""placenta_m/PAC103_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC108 <- file.path(projDir, ""placenta_m/PAC108_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC114 <- file.path(projDir, ""placenta_m/PAC114_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC117 <- file.path(projDir, ""placenta_m/PAC117_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC120 <- file.path(projDir, ""placenta_m/PAC120_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC127 <- file.path(projDir, ""placenta_m/PAC127_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC129 <- file.path(projDir, ""placenta_m/PAC129_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC139 <- file.path(projDir, ""placenta_m/PAC139_RNA__GRCh38_ReadsPerGene_counts.tab"")"
