"0","mergedCounts_muscle_f <- dplyr::left_join(SRR980476,SRR980486, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR2156553, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3191757, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3192453, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR4421495, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR6847117, by=""ensembl"") "
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_muscle_f <- mergedCounts_muscle_f[rowSums(mergedCounts_muscle_f[,-1])>0,]"
"0","rownames(mergedCounts_muscle_f) <- NULL"
