"0","library(stringr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","library(ggkegg)"
"0","library(tidygraph)"
"0","library(scatterpie)"
"0","library(dplyr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(clusterProfiler)"
"0","library(enrichplot)"
"0","library(gprofiler2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/termPlacenta_comparison/rawData"""
"0","import_placentaF_depleted <- file.path(projectDir, ""term_placentaF_depleted_annotated.csv"")"
"0","import_placnetaM_depleted <- file.path(projectDir, ""term_placentaM_depleted_annotated.csv"")"
