"0","# join samples together"
"0","mergedCounts_brain_f <- dplyr::left_join(ERR1473006,ERR1473007, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473009, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473010, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473059, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473060, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473061, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473064, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473067, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473070, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473071, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473073, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473076, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473078, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473079, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473080, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473081, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473082, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR1473083, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3625894, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626528, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3626531, by=""ensembl"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_brain_f <- mergedCounts_brain_f[rowSums(mergedCounts_brain_f[,-1])>0,]"
"0","rownames(mergedCounts_brain_f) <- NULL"
