"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/termPlacenta_comparison/rawData"""
"0","import_STOP <- file.path(projDir, ""rawCounts_SCOPE_STOP.csv"")"
"0","import_termF <- file.path(projDir, ""rawCounts_termF.csv"")"
"0","import_termM <- file.path(projDir, ""rawCounts_termM.csv"")"
