"0","# TMM normalisation "
"0","dge_object_TMM <- calcNormFactors(dge_object,"
"0","                                  method = ""TMM"")"
"0",""
"0","summary(dge_object_TMM$samples$lib.size)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1"," 5867583 "
"1","13438437 "
"1","15040468 "
"1","15384029 "
"1","17627874 "
"1","25229516 "
"1","
"
"0","# convert normalised counts into CPM"
"0","cpm_dgelist_TMM <- cpm(dge_object_TMM, log = FALSE)"
"0",""
"0","# convert normalised counts into logCPM"
"0","lcpm_dgelist_TMM <- cpm(dge_object_TMM, log = TRUE)"
