"0","# make calc_rank a function"
"0","calculate_rank <- function(x) {"
"0","  return(rank(-x))"
"0","}"
"0",""
"0","# rank normalised cpms by female_tissue"
"0","mean_male_cpms_TMM[, paste0(names(mean_male_cpms_TMM)[-1], ""_Rank"")] <- apply(mean_male_cpms_TMM [, -1, drop = FALSE], 2, calculate_rank)"
"0",""
"0","## convert sex_tissue into row names"
"0","mean_male_cpms_TMM <- tibble::column_to_rownames(mean_male_cpms_TMM, var = ""sex_tissue"")"
"0","# create a df selecting just for _Rank"
"0","ranked_male_cpms_TMM <- data.frame(mean_male_cpms_TMM) %>%"
"0","  dplyr::select(matches(""_Rank""))"
