"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(DESeq2)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0","library(IRanges)"
"0","library(GenomicFeatures)"
"0",""
"0","# set project directory "
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/placenta_spatial_annotating/rawData"""
"0","import_tissue_pos <- file.path(projectDir, ""tissue_positions_list.csv"")"
