"0","str(placentaF_enriched_export)
"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","query                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""query_1"" ""query_1"" ""query_1"" ""query_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","significant          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","p_value              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000505 0.001157 0.00246 0.004844 0.007107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term_size            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","485 838 1512 946 2455 35 759 242 249 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","query_size           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","163 91 90 90 163 19 133 120 120 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","intersection_size    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 16 21 16 40 3 17 9 9 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precision            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.104 0.176 0.233 0.178 0.245"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","recall               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0351 0.0191 0.0139 0.0169 0.0163"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term_id              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GO:0050808"" ""GO:0022603"" ""GO:0007155"" ""GO:0098609"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GO:BP"" ""GO:BP"" ""GO:BP"" ""GO:BP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","term_name            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""synapse organization"" ""regulation of anatomical structure morphogenesis"" ""cell adhesion"" ""cell-cell adhesion"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effective_domain_size"
"1",""
"1",":"
"1"," int  "
"1",""
"1","21031 21031 21031 21031 21031 21031 21031 21031 21031 21031"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source_order         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13703 6848 2750 19347 13690 12452 8863 13702 13698 12453"
"1",""
"1"," ..."
"1",""
"1","
"
